x,y,cumulative_length
1755.0,18541.5,0.0
1808.0,18505.100000000002,64.29587856153644
1887.5,18438.9,167.74968467808344
1957.0,18385.9,255.15248783679226
2027.6000000000001,18314.2,355.77678907660277
2082.8,18256.8,435.4122083321085
2147.9,18192.8,526.7030074303746
2200.8,18155.3,591.5463571279342
2259.3,18122.2,658.7613852094571
2314.5,18099.0,718.6385928931827
2390.6,18086.9,795.6945465891818
2478.9,18084.7,884.0219489057904
2562.8,18086.9,967.9507878111393
2636.7000000000003,18096.8,1042.5109648495556
2715.1000000000004,18110.100000000002,1122.0310880888974
2770.2000000000003,18111.2,1177.1420670313912
2844.2000000000003,18094.600000000002,1252.9811071097042
2899.3,18070.4,1313.1612533375096
2988.7000000000003,18033.9,1409.7252735520804
3073.7000000000003,17994.2,1503.5393982881778
3153.1000000000004,17957.8,1590.885377016452
3229.3,17923.600000000002,1674.4083079995046
3314.2000000000003,17879.5,1770.078679588624
3378.2000000000003,17846.3,1842.1775006608166
3442.2000000000003,17805.5,1918.076380757956
3502.9,17749.2,2000.866355996507
3583.5,17664.3,2117.932021330115
3655.2000000000003,17569.4,2236.872762878163
3703.8,17518.600000000002,2307.176390096109
3771.1000000000004,17449.100000000002,2403.9211057140697
3828.5,17395.0,2482.7980351674923
3894.7000000000003,17349.8,2562.9571269787157
3986.3,17306.8,2664.147838014858
4103.2,17256.0,2791.608616295864
4193.7,17210.8,2892.7683414833123
4254.400000000001,17181.0,2960.3888265451633
4302.900000000001,17125.8,3033.86868773175
4333.8,17062.9,3103.948784763644
4342.7,17006.600000000002,3160.947907563911
4329.400000000001,16917.2,3251.331810998097
4298.5,16842.2,3332.4478390073627
4255.5,16781.5,3406.8352707414942
4195.900000000001,16716.4,3495.0972104437224
4125.3,16632.5,3604.7492510084116
4044.7000000000003,16550.9,3719.4441506334592
3942.1000000000004,16447.2,3865.3223532546876
3854.9,16369.900000000001,3981.851877410585
3785.4,16324.7,4064.7571848402067
3700.5,16281.6,4159.970734296154
3601.1000000000004,16257.400000000001,4262.274204423026
3498.5,16250.7,4365.092733881485
3378.2000000000003,16251.800000000001,4485.397762870301
3263.5,16261.800000000001,4600.532857433167
3166.4,16252.900000000001,4698.039882821085
3053.8,16234.2,4812.182118649896
2956.7000000000003,16208.800000000001,4912.549294559155
2847.5,16192.300000000001,5022.9888255252
2737.1000000000004,16183.400000000001,5133.74698549547
2629.0,16191.1,5242.120875339841
2519.7000000000003,16202.2,5351.983061737164
2400.6,16188.900000000001,5471.823372150647
2281.4,16147.0,5598.173085248857
2199.7000000000003,16059.800000000001,5717.666725246975
2155.6,15945.1,5840.55244451492
2145.7000000000003,15820.400000000001,5965.644810389101
2137.9,15679.1,6107.159933255883
2129.1,15550.0,6236.559508216545
2125.8,15395.5,6391.094746916331
2119.2000000000003,15245.5,6541.2398767074765
2119.2000000000003,15097.6,6689.139876707476
2132.4,14982.900000000001,6804.596924998171
2142.4,14883.5,6904.498676734565
2143.5,14780.900000000001,7007.104573251285
2134.6,14691.5,7096.946489971712
2097.1,14602.2,7193.800710323744
2026.5,14530.400000000001,7294.496291160243
1943.7,14498.400000000001,7383.264754028539
1821.2,14473.1,7508.350084903106
1696.6000000000001,14451.0,7634.894820076088
1588.4,14441.1,7743.546787384554
1483.6000000000001,14410.2,7852.807255990541
1375.4,14361.6,7971.420914563237
1269.5,14286.6,8101.18920807132
1151.4,14202.7,8246.05749307532
1055.4,14087.900000000001,8395.707217431896
984.8000000000001,13973.2,8530.39370524712
952.8000000000001,13869.5,8638.91877147608
941.8000000000001,13763.5,8745.487997803382
944.0,13658.7,8850.311086862997
966.1,13537.300000000001,8973.706265050801
1004.7,13400.5,9115.847743866805
1053.2,13305.6,9222.422881680463
1099.6000000000001,13240.5,9302.36642425896
1170.2,13155.5,9412.862397036251
1204.4,13077.2,9498.305536023532
1196.7,13003.2,9572.705065591937
1141.5,12932.6,9662.323144125234
1031.2,12821.2,9819.090647135265
920.8000000000001,12703.1,9980.75625881567
820.4000000000001,12625.800000000001,10107.466361017507
705.6,12556.300000000001,10241.665056987325
579.8000000000001,12485.7,10385.921772602233
508.1,12401.800000000001,10496.285262942109
498.20000000000005,12331.2,10567.576005679157
575.4,12231.900000000001,10693.35489898006
638.3000000000001,12152.5,10794.650357910854
701.2,12081.800000000001,10889.280691314048
754.2,11970.400000000001,11012.645840363526
795.0,11861.1,11129.312587982547
824.8000000000001,11697.800000000001,11295.309365059693
817.1,11511.300000000001,11481.96825180233
802.7,11365.7,11628.278606869904
807.2,11241.0,11753.059775320919
845.8000000000001,11130.7,11869.918878517887
903.2,11028.0,11987.571120315484
981.5,10944.2,12102.25908829818
1072.0,10901.1,12202.498102658858
1157.0,10866.900000000001,12294.120370694527
1257.4,10809.5,12409.770359886053
1330.2,10738.900000000001,12511.181404649431
1381.0,10650.6,12613.051567111264
1389.8000000000002,10544.7,12719.31656605259
1333.5,10413.400000000001,12862.177967417689
1232.0,10290.900000000001,13021.264421900778
1141.5,10193.800000000001,13153.999722405204
1083.0,10114.400000000001,13252.623299707997
1004.7,10034.900000000001,13364.207976075319
948.4000000000001,9916.800000000001,13495.041075862797
918.6,9762.4,13652.290559168785
899.9000000000001,9627.7,13788.282397159157
838.1,9506.300000000001,13924.507211345119
756.4000000000001,9366.2,14086.688899583958
739.9000000000001,9287.9,14166.708522177421
776.3000000000001,9202.9,14259.174515926476
865.6,9131.2,14373.696915482195
963.9000000000001,9047.300000000001,14502.933520203922
1066.5,8987.7,14621.58814506111
1157.0,8909.4,14741.259110629206
1229.8000000000002,8829.9,14849.055631908883
1294.9,8748.300000000001,14953.442268984707
1347.9,8660.0,15056.42717079075
1397.5,8572.800000000001,15156.746660422625
1439.4,8476.800000000001,15261.492113784572
1513.4,8415.0,15357.903938785452
1614.9,8362.1,15472.36205339512
1769.4,8344.4,15627.872631813438
1934.9,8344.4,15793.372631813438
2067.3,8354.300000000001,15926.142244300634
2219.6,8352.1,16078.458133163222
2329.9,8319.0,16193.617587833693
2452.4,8267.2,16326.619429926199
2573.8,8194.300000000001,16468.225821024906
2711.7000000000003,8122.6,16623.652009294452
2838.6000000000004,8076.3,16758.73457663754
3008.6000000000004,8052.0,16930.462530098823
3196.2000000000003,8063.0,17118.384748050827
3372.7000000000003,8079.6,17295.663652605203
3501.8,8082.900000000001,17424.805822325245
3590.1000000000004,8055.3,17517.318794388626
3642.0,8016.700000000001,17581.99931695918
3680.6000000000004,7951.6,17657.68267047896
3691.6000000000004,7856.700000000001,17753.218056593218
3681.7000000000003,7752.900000000001,17857.4890976353
3646.4,7669.1,17948.420555338344
3598.9,7608.400000000001,18025.496751404313
3539.3,7551.0,18108.242869138016
3457.7000000000003,7508.0,18200.479304455086
3351.8,7490.3,18307.84829439166
3256.9,7502.5,18403.529274737808
3179.6000000000004,7533.3,18486.739430367994
3070.4,7580.8,18605.822972471848
2954.5,7602.900000000001,18723.811192222805
2868.4,7575.3,18814.2267329224
2834.2000000000003,7526.700000000001,18873.65399939159
2832.0,7469.3,18931.096144198345
2882.8,7415.3,19005.235472493117
3029.5,7332.5,19173.68941278541
3213.8,7229.900000000001,19384.62364424157
3395.9,7139.400000000001,19587.97226115351
3565.8,7086.400000000001,19765.947006552964
3752.3,7046.700000000001,19956.625636713765
3924.5,7003.700000000001,20134.11321374382
4065.7000000000003,6996.0,20275.523008312655
4257.7,6987.1,20467.729173666423
4425.400000000001,6997.1,20635.727060557896
4554.5,7022.400000000001,20767.282752186955
4660.5,7058.900000000001,20879.39095884463
4716.7,7086.400000000001,20941.958442412375
4779.6,7061.1,21009.75593499138
4826.0,6980.5,21102.757655405574
4852.5,6845.900000000001,21239.941510140743
4837.0,6717.900000000001,21368.876571314962
4783.0,6610.900000000001,21488.73064925977
4722.3,6529.200000000001,21590.511688751416
4641.7,6474.0,21688.20201580584
4542.400000000001,6444.200000000001,21791.87713336063
4427.6,6436.5,21906.935075285557
4330.5,6452.0,22005.264419837426
4208.0,6484.0,22131.87504340433
4069.0,6527.0,22277.374184295262
3962.0,6552.400000000001,22387.34763563694
3860.5,6561.200000000001,22489.22839927758
3784.3,6561.200000000001,22565.42839927758
3729.1000000000004,6533.6,22627.143875456575
3724.7000000000003,6477.3,22683.615549772112
3746.8,6388.0,22775.609571316993
3786.5,6317.3,22856.69335514582
3807.5,6235.700000000001,22940.952241917483
3792.0,6126.400000000001,23051.345810570732
3745.7000000000003,5990.700000000001,23194.727050626745
3674.0,5867.1,23337.61809303319
3604.5,5751.3,23472.673229921795
3587.9,5660.8,23564.68306635247
3573.6000000000004,5512.900000000001,23713.272769898846
3551.5,5379.400000000001,23848.589657241115
3497.4,5251.400000000001,23987.55299773061
3422.4,5142.1,24120.110494689477
3318.7000000000003,5017.400000000001,24282.294895912284
3213.8,4940.200000000001,24412.54024131856
3073.7000000000003,4851.900000000001,24578.144891011736
2951.2000000000003,4783.5,24718.447456918424
2819.9,4721.7,24863.564409753028
2708.4,4668.7,24987.019867307565
2648.8,4625.7,25060.512451967516
2605.8,4523.1,25171.758845167475
2576.0,4387.400000000001,25310.69239043283
2581.5,4279.2,25419.032087681808
2629.0,4168.900000000001,25539.125134941005
2722.8,4040.9,25697.81489516516
2781.3,3958.1000000000004,25799.19581052895
2819.9,3866.5,25898.596615354665
2839.7000000000003,3782.7000000000003,25984.703990184003
2856.3,3710.9,26058.39795194479
2909.3,3635.9,26150.23476373614
2986.5,3567.5,26253.377383443032
3075.9,3473.7000000000003,26382.956702780648
3173.0,3356.7000000000003,26535.000808223773
3261.3,3278.4,26653.01682408603
3378.2000000000003,3215.5,26785.764780755802
3522.8,3169.1000000000004,26937.626955111366
3634.2000000000003,3150.4,27050.585575853653
3738.0,3134.9,27155.536469132367
3841.7000000000003,3072.0,27276.821670208177
3913.4,2981.5,27392.282226243562
3966.4,2841.4,27542.072112417496
3955.4,2670.4,27713.425548332856
3913.4,2568.9,27823.272032118184
3900.2000000000003,2479.5,27913.64127467338
3948.7000000000003,2422.1,27988.787864749047
4000.6000000000004,2397.8,28046.094932376
4066.8,2428.7000000000003,28119.1514173722
4158.400000000001,2499.3,28234.801406563725
4262.1,2579.9,28366.14085227597
4363.6,2662.6000000000004,28497.066556398575
4442.0,2703.5,28585.49375809579
4497.2,2699.1000000000004,28640.868842745836
4547.900000000001,2672.6000000000004,28698.076709337765
4623.0,2600.9,28801.907822208617
4650.5,2517.0,28890.19972444206
4688.1,2414.4,28999.472410873757
4738.8,2314.0,29111.94751923112
4803.900000000001,2270.9,29190.02197087825
4904.3,2262.1,29290.806890385087
4983.8,2325.0,29392.180752894117
5088.6,2412.2000000000003,29528.51446112506
5180.200000000001,2449.7000000000003,29627.49329724673
5266.3,2406.6,29723.778394743695
5330.3,2353.7000000000003,29806.81097870927
5408.6,2277.5,29916.069067654666
5455.0,2199.2000000000003,30007.084725648223
5483.700000000001,2113.1,30097.842094495056
5493.6,2021.5,30189.975530336775
5509.0,1902.4,30310.0670371139
5490.3,1781.0,30432.89883267189
5474.8,1678.4,30536.663036518883
5498.0,1606.6000000000001,30612.11818876179
5538.8,1570.2,30666.795423512645
5588.5,1568.0,30716.54409183653
5641.5,1596.7,30776.81589287151
5723.1,1691.6000000000001,30901.974072787965
5821.3,1819.6000000000001,31063.303673295744
5919.5,1952.0,31228.14602222344
6022.1,2035.9,31360.68269639327
6139.1,2099.9,31494.04311030984
6252.8,2133.0,31612.463125509974
6394.0,2152.8,31755.04461098407
6537.5,2136.3,31899.49010243327
6668.8,2134.1,32030.80853221371
6805.6,2176.0,32173.881415738157
6951.3,2299.6,32364.945410253084
7053.900000000001,2389.0,32501.030383707173
7163.1,2434.2000000000003,32619.215323526085
7280.1,2447.5,32736.968837274082
7412.5,2446.4,32869.37340668164
7509.6,2435.3,32967.10579639969
7581.3,2419.9,33040.44098577014
7663.0,2436.4,33123.79049086765
7721.5,2483.9,33199.14631346949
7709.3,2547.9,33264.2987501085
7660.8,2643.9,33371.85454958022
7615.6,2748.7000000000003,33485.986403153176
7620.0,2880.0,33617.36010676238
7741.3,2941.8,33753.49581111653
7884.8,2973.8,33900.52046891243
8028.200000000001,2993.7000000000003,34045.29467241568
8160.700000000001,3058.8,34192.92346364557
8272.1,3118.4,34319.264747476314
8378.0,3185.7000000000003,34444.74024309199
8437.6,3233.1000000000004,34520.89088327315
8493.9,3261.8,34584.08407910941
8554.6,3262.9,34644.79404534231
8596.5,3228.7000000000003,34698.8796256757
8624.1,3160.3,34772.63815060672
8646.2,3040.0,34894.95127336957
8670.5,2906.5,35030.6448251692
8705.800000000001,2766.4,35175.12354332519
8758.7,2636.2000000000003,35315.65983756977
8805.1,2550.1000000000004,35413.466636924415
8853.6,2500.4,35482.90970713304
8981.6,2435.3,35626.51336307536
9127.300000000001,2381.3,35781.89833660884
9267.4,2336.0,35929.13997474154
9388.800000000001,2240.0,36083.910643797404
9476.0,2153.9,36206.45471750152
9564.300000000001,2103.2000000000003,36308.275049459335
9724.300000000001,2052.4,36476.145952238825
9882.1,2022.6000000000001,36636.73511750224
9985.800000000001,2016.0,36740.64493417035
10102.800000000001,1989.5,36860.60847029695
10170.1,1947.6000000000001,36939.885831504296
10244.0,1873.7,37044.39621376367
10278.2,1789.8000000000002,37134.998917917575
10309.1,1655.2,37273.10022131476
10316.800000000001,1520.6000000000001,37407.92028658696
10319.0,1382.6000000000001,37545.937821704785
10351.0,1257.9,37674.67821940497
10423.900000000001,1196.1000000000001,37770.248350722235
10527.6,1203.9,37874.24128317439
10651.2,1209.4,37997.96359320779
10729.5,1160.8,38090.12025330352
10771.5,1096.8,38166.67089013954
10754.900000000001,1013.0,38252.09922267623
10652.300000000001,899.3000000000001,38405.24768006318
10532.0,811.0,38554.475626507534
10434.900000000001,743.7,38672.6183368201
10349.900000000001,643.3000000000001,38804.1674151141
10288.1,515.3000000000001,38946.30551697282
10285.900000000001,370.70000000000005,39090.9222518274
10332.300000000001,237.20000000000002,39232.255935003064
10384.2,145.6,39337.537319872376
10433.800000000001,81.60000000000001,39418.50743781721
10492.300000000001,15.4,39506.85159438684
10517.7,-60.7,39587.07858485763
10472.400000000001,-131.3,39670.962135092464
10365.400000000001,-179.9,39788.482175936566
10268.300000000001,-219.60000000000002,39893.38451146824
10213.1,-253.8,39958.32047992949
10182.2,-349.8,40059.17091374115
10156.800000000001,-454.6,40167.005045628975
10135.900000000001,-586.0,40300.0568024757
10124.800000000001,-719.5,40434.01746834446
10150.2,-828.7,40546.13258775303
10214.2,-898.2,40640.61142136141
10310.2,-986.5,40771.04489099249
10408.400000000001,-1099.1000000000001,40920.450379512826
10529.800000000001,-1270.1000000000001,41130.16199101777
10634.6,-1409.1000000000001,41304.24254708306
10690.900000000001,-1534.9,41442.06609369248
10751.6,-1668.5,41588.80889590097
10777.0,-1822.9,41745.284197466426
10796.800000000001,-1998.4,41921.897588804684
10799.1,-2135.2000000000003,42058.71692223385
10770.400000000001,-2300.7000000000003,42226.68697908923
10736.2,-2481.7000000000003,42410.88969351006
10728.400000000001,-2692.5,42621.83395154995
10748.300000000001,-2869.0,42799.45225015682
10789.1,-3071.0,43005.53145822983
10822.2,-3214.4,43152.70200555503
10820.0,-3362.3,43300.61836705706
10811.2,-3482.6000000000004,43421.2397996468
10820.0,-3649.2000000000003,43588.07205072554
10843.2,-3840.1000000000004,43780.37662685414
10843.2,-3983.5,43923.77662685414
10859.7,-4147.900000000001,44089.00256307482
10885.1,-4273.7,44217.341177684764
10917.1,-4337.7,44288.895352964755
10964.6,-4389.6,44359.250594418394
11024.2,-4406.2,44421.1191647914
11122.400000000001,-4391.8,44520.3693537081
11271.300000000001,-4356.5,44673.396475487214
11389.400000000001,-4337.7,44792.983473108194
11496.400000000001,-4331.1,44900.18683126455
11589.1,-4374.2,45002.41647471497
11713.800000000001,-4423.8,45136.618747422996
11881.6,-4495.5,45319.09540346426
12036.0,-4526.400000000001,45476.557049588
12218.1,-4522.0,45658.71019943724
12403.5,-4468.0,45851.81421286006
12520.5,-4401.7,45986.29354212668
12615.400000000001,-4335.5,46102.002011998164
12684.900000000001,-4294.7,46182.592892375535
12779.800000000001,-4282.6,46278.26117343044
