x,y,cumulative_length
12918.800000000001,-4312.400000000001,46420.41967651766
12995.0,-4379.7,46522.08446885011
13060.1,-4471.3,46634.46137928993
13116.300000000001,-4644.5,46816.55113737643
13145.0,-4801.2,46975.857697191146
13187.0,-4903.8,47086.72139729177
13253.2,-5000.900000000001,47204.24097012966
13365.7,-5090.3,47347.93721225171
13454.0,-5137.8,47448.20256020403
13546.7,-5178.6,47549.48399976726
13647.1,-5240.400000000001,47667.37971639853
13668.1,-5301.1,47731.609693823404
13663.7,-5392.700000000001,47823.31530979102
13606.300000000001,-5478.700000000001,47926.7114412467
13527.900000000001,-5591.3,48063.91683472669
13468.300000000001,-5718.200000000001,48204.11587181326
13467.2,-5839.6,48325.52085523651
13497.0,-5952.1,48441.900793370194
13557.7,-6079.0,48582.57097500085
13650.400000000001,-6194.900000000001,48730.982901745294
13737.6,-6293.1,48862.31104039044
13787.2,-6400.1,48980.24814227106
13815.900000000001,-6487.3,49072.049721778174
13847.900000000001,-6530.3,49125.6500949112
13884.300000000001,-6576.700000000001,49184.62398744001
13957.2,-6679.3,49310.485697264725
14003.5,-6804.0,49443.503665975724
14055.400000000001,-6929.8,49579.589117071715
14095.1,-7043.400000000001,49699.926351542184
14141.5,-7211.200000000001,49874.0234508862
14126.0,-7377.8,50041.34293570491
14074.1,-7513.5,50186.62920484277
14002.400000000001,-7625.0,50319.19292536992
13879.300000000001,-7761.3,50502.853754073265
13742.0,-7866.900000000001,50676.06648455229
13638.7,-7956.1,50812.54919407991
13561.2,-8050.0,50934.300826512495
13548.300000000001,-8127.400000000001,51012.76846315334
13581.2,-8226.0,51116.71253465336
13658.6,-8305.800000000001,51227.88267452914
13738.400000000001,-8386.800000000001,51341.58861104962
13844.1,-8481.800000000001,51483.706484661634
13962.6,-8581.6,51638.63320927685
14084.6,-8642.6,51775.033355904336
14176.2,-8660.2,51868.30886179951
14297.0,-8654.300000000001,51989.25285710312
14420.300000000001,-8628.5,52115.22321075826
14535.300000000001,-8625.0,52230.27645929997
14610.400000000001,-8642.6,52307.411211519706
14658.5,-8675.5,52365.686592256345
14740.6,-8760.0,52483.50280506256
14791.1,-8840.9,52578.870829053834
14850.900000000001,-8919.6,52677.712773591564
14917.800000000001,-8972.4,52762.93864994376
15050.400000000001,-8994.7,52897.40072638169
15194.800000000001,-9001.7,53041.97029441037
15341.5,-9032.2,53191.80733922907
15462.400000000001,-9061.6,53316.23068912771
15542.2,-9086.2,53399.73637755671
15633.7,-9100.300000000001,53492.31639699935
15725.2,-9083.9,53585.274505844136
15813.2,-9035.7,53685.61014258403
15869.6,-8950.1,53788.12023964769
15920.0,-8857.4,53893.63540443456
15983.400000000001,-8681.300000000001,54080.80049199097
16019.800000000001,-8503.0,54262.77810050367
16033.900000000001,-8380.9,54385.6895320306
16033.900000000001,-8271.800000000001,54494.7895320306
16036.2,-8170.900000000001,54595.715742699584
16053.800000000001,-8093.400000000001,54675.18907155902
16094.900000000001,-8030.0,54750.74547433205
16165.300000000001,-7970.200000000001,54843.115382852084
16239.2,-7924.400000000001,54930.057029949436
16309.6,-7916.200000000001,55000.932977914876
16381.2,-7938.5,55075.92531085632
16475.100000000002,-7966.700000000001,55173.9684136224
16549.0,-7998.3,55254.34110799058
16600.7,-8041.8,55321.906927751756
16631.2,-8104.0,55391.182392383904
16639.4,-8196.7,55484.244360985474
16661.7,-8298.800000000001,55588.751298554234
16686.3,-8371.5,55665.50056565171
16728.600000000002,-8405.6,55719.83379673546
16802.5,-8444.300000000001,55803.25381831302
16887.0,-8473.6,55892.68949352152
17003.2,-8493.6,56010.5981021979
17122.9,-8483.0,56130.76652567096
17240.3,-8468.9,56249.01021472031
17334.100000000002,-8443.1,56346.293717946704
17421.0,-8410.300000000001,56439.177785471766
17541.8,-8357.4,56571.052915803455
17646.3,-8302.300000000001,56689.18953163445
17756.600000000002,-8258.9,56807.720751150664
17909.2,-8216.6,56966.07494275922
18055.9,-8197.800000000001,57113.974672305965
18216.600000000002,-8182.6,57275.3919266501
18410.3,-8147.400000000001,57472.264296473804
18524.100000000002,-8133.3,57586.93447568357
18636.7,-8115.700000000001,57700.90166394405
18701.3,-8050.0,57793.04096066375
18745.9,-7946.700000000001,57905.55784828512
18784.600000000002,-7755.400000000001,58100.73310286418
18799.9,-7614.6,58242.361948796075
18797.5,-7480.8,58376.18347172868
18802.2,-7356.400000000001,58500.67222624088
18862.100000000002,-7210.900000000001,58658.01980327974
18948.9,-7105.3,58794.715084836935
19031.100000000002,-7037.200000000001,58901.45987393692
19124.9,-6960.900000000001,59022.373603513006
19184.8,-6880.0,59123.03551289287
19181.3,-6806.0,59197.11823692486
19147.2,-6718.0,59291.49413427159
19021.7,-6651.1,59433.711784371706
18925.4,-6561.900000000001,59564.97613596802
18891.4,-6495.1,59639.93105575318
18906.7,-6422.3,59714.32144491737
18965.3,-6354.200000000001,59804.163361637795
19060.4,-6274.400000000001,59928.30863943764
19147.2,-6232.200000000001,60024.8233015362
19308.0,-6168.8,60197.6706330169
19473.5,-6145.3,60364.8307359123
19594.3,-6152.400000000001,60485.83920669017
19761.0,-6206.400000000001,60661.06731516596
19903.0,-6278.0,60820.097375217505
20077.800000000003,-6373.0,61019.044704930675
20257.4,-6439.900000000001,61210.70004662508
20442.800000000003,-6499.8,61405.53631121667
20652.9,-6543.200000000001,61620.07201920021
20851.2,-6596.0,61825.28101023131
21020.2,-6661.700000000001,62006.602520262524
21155.100000000002,-6741.5,62163.338125662194
21281.9,-6856.5,62334.520017227864
21395.7,-6976.200000000001,62499.6821496917
21466.100000000002,-7076.0,62621.81404560755
21591.7,-7250.8,62837.05902232013
21677.4,-7377.6,62990.10388502385
21747.800000000003,-7526.6,63154.898181041644
21828.7,-7675.6,63324.44407453364
21950.800000000003,-7883.3,63565.374977491316
22023.600000000002,-8046.5,63744.07606870231
22130.300000000003,-8263.6,63985.97956185608
22187.800000000003,-8405.6,64139.17959449315
22234.800000000003,-8628.5,64366.98084558717
22246.5,-8896.1,64634.83649701159
22250.0,-9189.5,64928.257372206244
22230.100000000002,-9418.300000000001,65157.92114819193
22190.2,-9663.6,65406.44499010654
22133.9,-9856.0,65606.91306736573
22057.600000000002,-10040.300000000001,65806.38281444533
21941.4,-10290.2,66081.97753500433
21846.300000000003,-10469.800000000001,66285.20196759058
21717.300000000003,-10699.800000000001,66548.90824358718
21616.300000000003,-10899.300000000001,66772.51783640466
21538.9,-11102.300000000001,66989.77289388319
21494.300000000003,-11252.5,67146.45473711973
21445.0,-11429.7,67330.3849684576
21399.2,-11625.7,67531.66497243216
21346.4,-11856.900000000001,67768.81741285814
21290.100000000002,-12133.900000000001,68051.48097612728
21274.800000000003,-12427.2,68345.17976740841
21260.800000000003,-12690.1,68608.45226882091
21258.4,-12934.2,68852.56406697904
21220.9,-13170.1,69091.42607735323
21215.0,-13322.6,69244.04016582477
21176.300000000003,-13491.6,69417.41458723693
21110.5,-13633.6,69573.91902806849
21006.100000000002,-13841.300000000001,69806.3811755248
20907.5,-14006.800000000001,69999.02647134071
20783.100000000002,-14184.0,70215.53328416654
20635.300000000003,-14351.800000000001,70439.14383847917
20463.9,-14544.300000000001,70696.89218473963
20270.300000000003,-14736.7,70969.8367212301
20086.100000000002,-14935.1,71240.5620432818
19939.4,-15068.900000000001,71439.11513441865
19776.2,-15251.900000000001,71684.31554224866
19640.100000000002,-15375.1,71867.89508903968
19474.600000000002,-15519.5,72087.5348167758
19380.8,-15581.7,72200.08382832189
19190.7,-15749.5,72453.64811997196
19022.8,-15909.1,72685.29994923303
18933.7,-16125.0,72918.86283155812
18863.2,-16324.5,73130.45323776786
18803.4,-16515.8,73330.88210295448
18776.4,-16680.100000000002,73497.38582663657
18767.0,-16939.5,73756.95608687453
18808.100000000002,-17188.2,74009.02929052776
18850.3,-17349.0,74175.27453106114
18932.5,-17590.8,74430.66458568347
18993.5,-17798.5,74647.13696267415
19063.9,-18000.3,74860.86435913983
19148.4,-18158.8,75040.48200860669
19268.100000000002,-18344.2,75261.165605641
19423.0,-18526.100000000002,75500.08320649953
19651.9,-18744.3,75816.32117069738
19810.300000000003,-18903.9,76041.18272810549
20005.100000000002,-19094.100000000002,76313.43826983054
20177.600000000002,-19226.7,76531.0135671416
20356.0,-19358.100000000002,76752.58188617662
20516.7,-19477.8,76952.96297310849
20690.4,-19617.4,77175.80787432904
20877.0,-19793.5,77432.38295106098
21062.4,-19964.800000000003,77684.80491920163
21238.5,-20194.800000000003,77974.47923632346
21352.300000000003,-20357.9,78173.35620834386
21446.2,-20507.0,78349.56069182824
21558.800000000003,-20674.800000000003,78551.63889451226
21693.800000000003,-20862.600000000002,78782.92624825214
21806.4,-21051.5,79002.83979944896
21906.2,-21229.9,79207.25750905358
22024.7,-21423.5,79434.24475539134
22129.2,-21585.5,79627.0250707765
22225.4,-21705.2,79780.59111520038
22348.600000000002,-21797.9,79934.77130199493
22464.800000000003,-21880.0,80077.04867194532
22608.0,-21953.9,80238.19286203606
22775.800000000003,-21970.4,80406.80214410558
22876.7,-21938.7,80512.56461381954
23031.600000000002,-21876.5,80679.4863020449
23198.300000000003,-21783.800000000003,80870.22743552167
23353.2,-21659.4,81068.89643159302
23579.7,-21471.600000000002,81363.12608679454
23767.4,-21334.300000000003,81595.68270355699
23894.2,-21254.5,81745.50352987963
24023.2,-21217.0,81879.84358347497
24131.2,-21240.4,81990.3495109178
24309.600000000002,-21296.800000000003,82177.45247722245
24442.2,-21370.7,82329.25488168298
24626.4,-21489.2,82548.2797432855
24710.9,-21607.800000000003,82693.90326473722
24781.300000000003,-21731.0,82835.79900110727
24894.0,-21986.800000000003,83115.32526105434
24938.600000000002,-22166.4,83300.38017182409
24986.7,-22412.800000000003,83551.43110291178
25059.5,-22730.800000000003,83877.65777257568
25098.2,-23078.2,84227.2066961901
25118.100000000002,-23314.100000000002,84463.94456810754
25135.7,-23650.9,84801.20411207924
25160.4,-24001.7,85152.87260654526
25183.9,-24358.5,85510.44566201785
25208.5,-24742.2,85894.93343815644
25262.5,-25034.5,86192.17961559191
25322.300000000003,-25234.0,86400.44936855667
25411.5,-25489.800000000003,86671.3557730583
25510.100000000002,-25704.5,86907.61421206102
25669.7,-25946.300000000003,87197.33718319034
25842.2,-26150.5,87464.645787616
26000.600000000002,-26347.600000000002,87717.50735053136
26177.800000000003,-26563.600000000002,87996.89210315756
26296.4,-26697.300000000003,88175.614373734
26431.300000000003,-26791.2,88339.97744744582
26633.2,-26854.600000000002,88551.5977914584
26743.5,-26847.600000000002,88662.11968974104
26843.2,-26803.0,88771.34079575998
26972.300000000003,-26696.2,88938.89093750865
27094.4,-26530.7,89144.5573178434
27266.9,-26379.300000000003,89374.07465923615
27480.5,-26244.4,89626.706743501
27702.300000000003,-26142.300000000003,89870.87809726717
27959.300000000003,-26093.0,90132.56395855891
28192.800000000003,-26090.600000000002,90366.07629228028
28418.100000000002,-26093.0,90591.38907487372
28656.300000000003,-26112.9,90830.41888473014
28886.300000000003,-26151.7,91063.6686221362
29102.300000000003,-26209.2,91287.19099238134
29294.7,-26285.4,91494.13108032952
29513.0,-26391.100000000002,91736.67464342696
29662.0,-26514.300000000003,91930.0117583325
29790.0,-26684.4,92142.8920298468
29882.7,-26921.5,92397.46952296038
29933.100000000002,-27150.300000000003,92631.75481912727
30004.7,-27440.2,92930.36588724096
30072.800000000003,-27721.800000000003,93220.08328402617
30096.300000000003,-27968.300000000003,93467.70093283175
30077.5,-28176.0,93676.25003975863
30020.0,-28386.100000000002,93894.07625489355
29955.4,-28607.800000000003,94124.99626268845
29878.0,-28881.300000000003,94409.23737512647
29792.300000000003,-29133.600000000002,94675.695214193
29656.2,-29369.5,94948.04061988217
29517.7,-29519.7,95152.34991971946
29349.9,-29714.5,95409.45666797785
29160.9,-29883.5,95662.9956196204
28999.0,-30058.300000000003,95901.25314835769
28912.2,-30220.300000000003,96085.04172254009
28867.600000000002,-30354.100000000002,96226.0793061836
28837.100000000002,-30494.9,96370.14488153039
28911.0,-30687.300000000003,96576.24915125812
28988.4,-30822.300000000003,96731.86328943328
29124.600000000002,-30935.0,96908.64487784113
29271.300000000003,-31119.2,97144.12423999417
29374.5,-31341.0,97388.75759830819
29464.9,-31675.4,97735.1612934386
29549.4,-31967.7,98039.4301548096
29615.100000000002,-32229.4,98309.25116955827
29687.9,-32466.4,98557.18027232759
29738.300000000003,-32668.300000000003,98765.27585132916
29741.800000000003,-32839.6,98936.61160358186
29659.7,-33043.8,99156.69806386509
29571.7,-33210.4,99345.11133303687
29479.0,-33368.9,99528.72925155246
29313.5,-33541.4,99767.78259288029
29151.600000000002,-33724.4,100012.11967561641
29030.7,-33805.4,100157.64565267893
28852.300000000003,-33881.700000000004,100351.67722227522
28723.2,-33948.6,100497.08155508549
28594.100000000002,-33997.9,100635.27453609393
28409.9,-34055.4,100828.24056937441
28240.9,-34135.200000000004,101015.13369391354
28114.2,-34205.6,101160.07868347854
28067.2,-34277.200000000004,101245.72656728193
28032.0,-34354.6,101330.754797888
28027.300000000003,-34474.3,101450.54703469825
28056.7,-34592.8,101572.63966346838
28132.9,-34744.200000000004,101742.13420615338
28253.800000000003,-34896.8,101936.82259820591
28476.800000000003,-35103.3,102240.74898732011
28582.4,-35190.200000000004,102377.50778959623
28639.9,-35273.5,102478.72606857785
28665.7,-35375.6,102584.03537490925
28645.800000000003,-35470.6,102681.09726238316
28590.600000000002,-35550.4,102778.12859752805
28507.300000000003,-35625.5,102890.28429288053
28420.5,-35679.5,102992.51070825347
28265.5,-35739.4,103158.68233639738
28025.0,-35787.5,103403.9451750012
27756.2,-35807.4,103673.48079416867
27475.800000000003,-35818.0,103954.08107927188
27189.4,-35866.1,104244.49211556355
26971.100000000002,-35929.5,104471.81226425257
26717.7,-36001.1,104735.13358887327
26519.300000000003,-36078.5,104948.09677818071
26305.800000000003,-36150.1,105173.28294560668
26167.300000000003,-36221.700000000004,105329.19577381527
26069.9,-36309.700000000004,105460.46176331751
25998.300000000003,-36505.700000000004,105669.13030431015
25900.9,-36755.700000000004,105937.43378919248
25798.800000000003,-37016.200000000004,106217.22774909869
25708.4,-37273.200000000004,106489.66335616942
25648.600000000002,-37492.6,106717.06696212148
25620.4,-37624.1,106851.55670150706
25607.5,-37791.9,107019.8518291846
25639.2,-37971.4,107202.12947455012
25714.300000000003,-38163.9,107408.7602079854
25783.5,-38310.6,107570.96233497515
25866.9,-38438.5,107723.6514635993
25970.100000000002,-38618.0,107930.70336530512
26089.800000000003,-38819.9,108165.41957693099
26258.800000000003,-39095.700000000004,108488.87999181973
26357.4,-39268.200000000004,108687.57123470677
26487.7,-39466.5,108924.84951015566
26579.2,-39620.200000000004,109103.7235999507
26653.100000000002,-39774.0,109274.35668583968
26769.300000000003,-39921.8,109462.36540904157
26873.7,-40075.600000000006,109648.25193356661
26986.4,-40191.700000000004,109810.05582721569
27082.600000000002,-40302.100000000006,109956.48874701175
27225.800000000003,-40432.3,110150.03016376797
27316.2,-40484.0,110254.16973357694
27481.600000000002,-40573.100000000006,110442.04195078854
27664.7,-40621.3,110631.37987620234
27877.100000000002,-40633.0,110844.10187788529
28082.5,-40628.3,111049.55564397392
28361.800000000003,-40614.200000000004,111329.21132512487
28669.2,-40582.5,111638.2415016449
29088.2,-40537.9,112059.60851506669
29376.9,-40535.600000000006,112348.31767668093
29577.600000000002,-40540.3,112549.07270152465
29767.7,-40579.0,112743.07192832723
29948.4,-40623.600000000006,112929.19460292654
30132.600000000002,-40685.8,113123.61291482128
30306.300000000003,-40790.200000000004,113326.2728516613
30409.600000000002,-40915.8,113488.89588201063
30447.100000000002,-41089.5,113666.59771092638
30475.300000000003,-41217.4,113797.56965448683
30484.7,-41374.700000000004,113955.15026877678
30509.300000000003,-41570.600000000006,114152.5887908539
30550.4,-41826.5,114411.76830393315
30591.5,-42090.5,114678.94841172562
30644.300000000003,-42402.700000000004,114995.58176435923
30670.100000000002,-42536.5,115131.84650668093
